State;Location;Date Posted;Date Collected;Sample Type;Unit;Ba-140;Co-60;Cs-134;Cs-136;Cs-137;I-131;I-132;I-133;Te-129;Te-129m;Te-132
HI;Kauai;1301875200000000000;1300665600000000000;Air Filter;pCi/m3;;;0.079;;0.086;0.52;0.06;;;;0.064
HI;Kauai;1301875200000000000;1300665600000000000;Air Filter;pCi/m3;;;0.061;0.0083;0.075;0.39;0.042;;;;0.052000000000000005
HI;Kauai;1301875200000000000;1300752000000000000;Air Filter;pCi/m3;;;;;;0.08900000000000001;;;;;
HI;Kauai;1301875200000000000;1300752000000000000;Air Filter;pCi/m3;;;0.013999999999999999;;0.02;0.07;;;;;0.017
CNMI;Saipan;1301443200000000000;1300665600000000000;Air Filter;pCi/m3;;;0.033;;0.04;0.24;0.036000000000000004;;;;0.055999999999999994
NV;Las Vegas;1301875200000000000;1300406400000000000;Air Filter;pCi/m3;;;;;;0.096;;;;;
NV;Las Vegas;1301875200000000000;1300665600000000000;Air Filter;pCi/m3;;;0.052000000000000005;;0.048;0.21;0.039;;;;0.040999999999999995
NV;Las Vegas;1301875200000000000;1300665600000000000;Air Filter;pCi/m3;;;;;;;;;;;
NV;Las Vegas;1301875200000000000;1300752000000000000;Air Filter;pCi/m3;;;;;;0.06;;;;;
NV;Las Vegas;1301875200000000000;1300838400000000000;Air Filter;pCi/m3;;;;;;0.053;;;;;
NV;Las Vegas;1301875200000000000;1300924800000000000;Air Filter;pCi/m3;;;0.032;;0.057999999999999996;0.2;;;;;0.027000000000000003
AL;Montgomery;1301875200000000000;1300924800000000000;Air Filter;pCi/m3;;;;;;0.031;;;;;0.0094
AL;Montgomery;1301875200000000000;1300924800000000000;Air Filter;pCi/m3;;;;;0.0018;0.012;;;;;
AK;Nome;1301443200000000000;1300665600000000000;Air Filter;pCi/m3;;;;;0.015;0.069;;;;;
AK;Nome;1301443200000000000;1300752000000000000;Air Filter;pCi/m3;;;;;;0.068;;;;;
HI;Oahu;1301875200000000000;1300838400000000000;Air Filter;pCi/m3;;;;;;0.14;;;;;
HI;Oahu;1301875200000000000;1300838400000000000;Air Filter;pCi/m3;;;0.0064;;0.01;0.11;0.017;;;;0.026000000000000002
FL;Orlando;1301875200000000000;1300924800000000000;Air Filter;pCi/m3;;;0.015;0.0014;0.019;0.2;0.018000000000000002;;;0.13;0.024
AZ;Phoenix;1301875200000000000;1300752000000000000;Air Filter;pCi/m3;;;;;;;;;;;
CA;Riverside;1301443200000000000;1300147200000000000;Air Filter;pCi/m3;;;;;;;;;;;
CA;Riverside;1301443200000000000;1300406400000000000;Air Filter;pCi/m3;;;0.00023999999999999998;;0.00023999999999999998;0.011000000000000001;0.0011;;;;0.0014
CNMI;Saipan;1301443200000000000;1300665600000000000;Air Filter;pCi/m3;;;0.068;;;0.27;;;;;0.1
CNMI;Saipan;1301875200000000000;1300752000000000000;Air Filter;pCi/m3;;;;;;0.095;;;;;
CNMI;Saipan;1301875200000000000;1300752000000000000;Air Filter;pCi/m3;;;0.0058;;0.0042;0.08800000000000001;;;;;0.0083
UT;Salt Lake City;1301875200000000000;1300665600000000000;Air Filter;pCi/m3;;;0.013999999999999999;0.0029;0.018000000000000002;0.35;0.019;;;;0.025
UT;Salt Lake City;1301875200000000000;1300924800000000000;Air Filter;pCi/m3;;;;;;0.079;;;;;
CA;San Bernardino;1301443200000000000;1300579200000000000;Air Filter;pCi/m3;;;0.0088;;0.017;0.14;;;;;0.027000000000000003
CA;San Bernardino;1301443200000000000;1300579200000000000;Air Filter;pCi/m3;;;0.012;;0.013999999999999999;0.17;0.027000000000000003;;;;0.031
CA;San Bernardino;1301443200000000000;1300752000000000000;Air Filter;pCi/m3;;;;;0.018000000000000002;0.11;;;;;
CA;San Bernardino;1301443200000000000;1300752000000000000;Air Filter;pCi/m3;;;0.013000000000000001;;0.018000000000000002;0.11;0.018000000000000002;;;;0.027000000000000003
CA;San Bernardino;1301443200000000000;1300838400000000000;Air Filter;pCi/m3;;;;;;0.09300000000000001;;;;;
CA;San Bernardino;1301443200000000000;1300838400000000000;Air Filter;pCi/m3;;;;;;0.09300000000000001;;;;;
CA;San Francisco;1301443200000000000;1300406400000000000;Air Filter;pCi/m3;;;0.0009199999999999999;;0.0013;0.068;0.0066;0.002;;;0.0075
WA;Seattle;1301443200000000000;1300406400000000000;Air Filter;pCi/m3;;;0.0005200000000000001;;0.00045;0.013000000000000001;0.0029;;;;0.0034
FL;Tampa;1301875200000000000;1300924800000000000;Air Filter;pCi/m3;;;;;;;;;;;
NY;Albany;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NY;Albany;1303344000000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
VA;Ashland;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
VA;Ashland;1303430400000000000;1302825600000000000;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/Y-12;1301875200000000000;1300320000000000000;Precipitation;pCi/l;;;;;;;;;;;
TX;Austin;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
TX;Austin;1306886400000000000;1302566400000000000;Drinking Water;pCi/l;;;;;;;;;;;
MD;Baltimore;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
MD;Baltimore;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
SC;Barnwell;1302220800000000000;1301529600000000000;Drinking Water;pCi/l;;;;;;;;;;;
SC;Barnwell;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
GA;Baxley;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
GA;Baxley;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
ND;Bismarck;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
ND;Bismarck;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
ID;Boise;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;0.2;;;;;
ID;Boise;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
IA;Cedar Rapids;1302220800000000000;1301443200000000000;Drinking Water;pCi/l;;;;;;;;;;;
IA;Cedar Rapids;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NC;Charlotte;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
NC;Charlotte;1303430400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
TN;Chattanooga;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;1.6;;;;;
TN;Chattanooga;1306886400000000000;1302825600000000000;Drinking Water;pCi/l;;;;;;;;;;;
OH;Cincinnati;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;0.13;;;;;
OH;Cincinnati;1303344000000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
PA;Columbia;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;0.2;;;;;
SC;Columbia;1302220800000000000;1301443200000000000;Drinking Water;pCi/l;;;;;;;;;;;
PA;Columbia;1303430400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
SC;Columbia;1306886400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
OH;Columbus;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
OH;Columbus;1303344000000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;0.2;;;;;
NH;Concord;1302825600000000000;1302134400000000000;Drinking Water;pCi/l;;;;;;;;;;;
NH;Concord;1303257600000000000;1302566400000000000;Drinking Water;pCi/l;;;;;;;;;;;
NH;Concord;1306886400000000000;1303084800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NH;Concord;1306886400000000000;1303689600000000000;Drinking Water;pCi/l;;;;;;;;;;;
NH;Concord ;1302825600000000000;1302134400000000000;Drinking Water;pCi/l;;;;;;;;;;;
MD;Conowingo;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
MD;Conowingo;1306886400000000000;1303171200000000000;Drinking Water;pCi/l;;;;;;;;;;;
CO;Denver;1302220800000000000;1301443200000000000;Drinking Water;pCi/l;;;;;;0.17;;;;;
CO;Denver;1303430400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
MI;Detroit;1302220800000000000;1301529600000000000;Drinking Water;pCi/l;;;;;;0.28;;;;;
MI;Detroit;1306886400000000000;1303862400000000000;Drinking Water;pCi/l;;;;;;;;;;;
AL;Dothan;1302393600000000000;1301875200000000000;Drinking Water;pCi/l;;;;;;;;;;;
AL;Dothan;1306886400000000000;1304035200000000000;Drinking Water;pCi/l;;;;;;;;;;;
DE;Dover;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
DE;Dover;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;4.1;;;;;;
OH;East Liverpool;1302220800000000000;1301443200000000000;Drinking Water;pCi/l;;;;;;0.42;;;;;
OH;East Liverpool;1306886400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;0.14;;;;;
AK;Fairbanks;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
AK;Fairbanks;1303430400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
MI;Grand Rapids;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
MI;Grand Rapids;1306886400000000000;1303344000000000000;Drinking Water;pCi/l;;;;;;;;;;;
PA;Harrisburg;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
PA;Harrisburg;1306886400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;0.13;;;;;
CT;Hartford;1302652800000000000;1302048000000000000;Drinking Water;pCi/l;;;;;;;;;;;
CT;Hartford;1306886400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
MT;Helena;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;0.18;;;;;
MT;Helena;1303344000000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
HI;Honolulu;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
HI;Honolulu ;1306886400000000000;1303171200000000000;Drinking Water;pCi/l;;;;;;;;;;;
ID;Idaho Falls;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
ID;Idaho Falls;1306886400000000000;1302825600000000000;Drinking Water;pCi/l;;;;;;;;;;;
MS;Jackson;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
MS;Jackson;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
MO;Jefferson City;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
MO;Jefferson City;1303344000000000000;1302566400000000000;Drinking Water;pCi/l;;;;;;;;;;;
SC;Jenkinsville;1302220800000000000;1301443200000000000;Drinking Water;pCi/l;;;;;;;;;;;
SC;Jenkinsville;1303430400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
TN;Knoxville;1302652800000000000;1301961600000000000;Drinking Water;pCi/l;;;;;;;;;;;
TN;Knoxville;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NV;Las Vegas;1302220800000000000;1301443200000000000;Drinking Water;pCi/l;;;;;;;;;;;
NV;Las Vegas;1306886400000000000;1302825600000000000;Drinking Water;pCi/l;;;;;;;;;;;
NE;Lincoln;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NE;Lincoln;1303344000000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
AR;Little Rock;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
AR;Little Rock;1303430400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
CA;Los Angeles;1302393600000000000;1301875200000000000;Drinking Water;pCi/l;;;;;;0.39;;;;;
CA;Los Angeles ;1306886400000000000;1302566400000000000;Drinking Water;pCi/l;;;;;;0.18;;;;;
VA;Lynchburg;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
VA;Lynchburg;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
VA;Lynchburg;1303257600000000000;1302480000000000000;Drinking Water;pCi/l;;;;;;;;;;;
WI;Madison;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
WI;Madison;1303344000000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
FL;Miami;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
AL;Montgomery;1304380800000000000;1301616000000000000;Drinking Water;pCi/l;;;;;;;;;;;
AL;Montgomery;1306886400000000000;1302825600000000000;Drinking Water;pCi/l;;;;;;;;;;;
IL;Morris;1302307200000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
IL;Morris;1306886400000000000;1303171200000000000;Drinking Water;pCi/l;;;;;;;;;;;
AL;Muscle Shoals;1302220800000000000;1301529600000000000;Drinking Water;pCi/l;;;;;;0.16;;;;;
AL;Muscle Shoals;1306886400000000000;1303862400000000000;Drinking Water;pCi/l;;;;;;;;;;;
LA;New Orleans;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
LA;New Orleans;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NY;New York;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NY;New York;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NY;Niagara Falls;1302220800000000000;1301529600000000000;Drinking Water;pCi/l;;;;;;0.14;;;;;
NY;Niagara Falls;1303344000000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;0.1;;;;;
TN;Oak Ridge/360;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;0.18;;;;;
TN;Oak Ridge/360;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/371;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;0.63;;;;;
TN;Oak Ridge/371;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/4442;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;0.28;;;;;
TN;Oak Ridge/4442;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/768;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/768;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/772;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;0.2;;;;;
TN;Oak Ridge/772;1306886400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
OK;Oklahoma City;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
OK;Oklahoma City;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
OH;Painesville;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;0.43;;;;;
OH;Painesville;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;0.22;;;;;
PA;Philadelphia/Baxter;1302307200000000000;1301875200000000000;Drinking Water;pCi/l;;;;;;0.46;;;;;
PA;Philadelphia/Baxter;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;0.36;;;;;
PA;Philadelphia/Belmont;1302307200000000000;1301875200000000000;Drinking Water;pCi/l;;;;;;1.3;;;;;
PA;Philadelphia/Belmont;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;1.9;;;;;
PA;Philadelphia/Queen;1302307200000000000;1301875200000000000;Drinking Water;pCi/l;;;;;;2.2;;;;;
PA ;Philadelphia/Queen;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;1.2;;;;;
PA;Pittsburgh;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;0.36;;;;;
PA;Pittsburgh;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
MS;Port Gibson;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
MS;Port Gibson;1306886400000000000;1303171200000000000;Drinking Water;pCi/l;;;;;;;;;;;
OR;Portland;1301875200000000000;1301011200000000000;Drinking Water;pCi/l;;;;;;;;;;;
OR;Portland;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
RI;Providence;1302220800000000000;1301443200000000000;Drinking Water;pCi/l;;;;;;;;;;;
RI ;Providence;1306886400000000000;1302825600000000000;Drinking Water;pCi/l;;;;;;;;;;;
NC;Raleigh;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
WA;Richland;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;0.23;;;;;
WA;Richland;1303344000000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
CA;Richmond;1302307200000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
CA;Richmond;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NM;Santa Fe;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
NM;Santa Fe;1306886400000000000;1303084800000000000;Drinking Water;pCi/l;;;;;;;;;;;
GA;Savannah;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
GA;Savannah;1303344000000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
AL;Scottsboro;1302307200000000000;1301443200000000000;Drinking Water;pCi/l;;;5.6;;;;;;;;
AL;Scottsboro;1306886400000000000;1303948800000000000;Drinking Water;pCi/l;;;;;;;;;;;
WA;Seattle;1301875200000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
SC;Seneca;1302393600000000000;1301875200000000000;Drinking Water;pCi/l;;;;;;;;;;;
SC;Seneca;1306886400000000000;1303084800000000000;Drinking Water;pCi/l;;;;;;;;;;;
MN;St. Paul;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;;;;;;
MN;St. Paul;1303430400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;0.16;;;;;
NY;Syracuse;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
NY;Syracuse;1306886400000000000;1302652800000000000;Drinking Water;pCi/l;;;;;;;;;;;
FL;Tampa;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
FL;Tampa;1306886400000000000;1303084800000000000;Drinking Water;pCi/l;;;;;;;;;;;
OH;Toledo;1302220800000000000;1301443200000000000;Drinking Water;pCi/l;;;;;;;;;;;
KS;Topeka;1302220800000000000;1301529600000000000;Drinking Water;pCi/l;;;;;;;;;;;
KS;Topeka;1303430400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;0.15;;;;;
NJ;Trenton;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;0.38;;;;;
IL;W. Chicago;1302825600000000000;1301961600000000000;Drinking Water;pCi/l;;;;;;;;;;;
NJ;Waretown;1302220800000000000;1301270400000000000;Drinking Water;pCi/l;;;;;;0.38;;;;;
NJ;Waretown;1306886400000000000;1303171200000000000;Drinking Water;pCi/l;;;;;;;;;;;
MN;Welch;1302220800000000000;1301356800000000000;Drinking Water;pCi/l;;;;;;;;;;;
MN;Welch;1306886400000000000;1302739200000000000;Drinking Water;pCi/l;;;;;;;;;;;
IL;West Chicago;1306886400000000000;1303862400000000000;Drinking Water;pCi/l;;;;;;;;;;;
NM;Albuquerque;1302048000000000000;1301356800000000000;Milk;pCi/l;;;;;;;;;;;
NM;Albuquerque;1302912000000000000;1302566400000000000;Milk;pCi/l;;;;;;;;;;;
TN;Athens;1302307200000000000;1301529600000000000;Milk;pCi/l;;;;;;;;;;;
TN;Athens;1303257600000000000;1302739200000000000;Milk;pCi/l;;;;;;;;;;;
MD;Baltimore;1302220800000000000;1301443200000000000;Milk;pCi/l;;;;;;;;;;;
MD;Baltimore;1303430400000000000;1302825600000000000;Milk;pCi/l;;;;;;;;;;;
NY;Buffalo;1302307200000000000;1301616000000000000;Milk;pCi/l;;;;;;;;;;;
NY;Buffalo;1303257600000000000;1302652800000000000;Milk;pCi/l;;;;;;;;;;;
WV;Charleston;1302220800000000000;1301443200000000000;Milk;pCi/l;;;;;;;;;;;
WV;Charleston;1303257600000000000;1302652800000000000;Milk;pCi/l;;;;;;;;;;;
